,cmd_str,cmd_id
0,CMDID_KTV_TEST,0x1103
1,CMDID_TOUCHPAD_TEST,0x111d
2,CMDID_PLAY_SPEAKER_AUDIO,0x1117
3,CMDID_PLAY_SPDIF_AUDIO,0x1120
4,CMDID_NFC_READ,0x1139
5,CMDID_NFC_TAG,0x1140
6,CMDID_KTV_ENABLE,0x1200
7,CMDID_SET_3D_MODE,0x1205
8,CMDID_GET_3D_MODE,0x1206
9,CMDID_BT_3D_SYNC_FLAG,0x120c
10,CMDID_UDISK_2_CONTENT_TEST,0x1101
11,CMDID_UDISK_3_CONTENT_TEST,0x110d
12,CMDID_UDISK_DECT_3_0,0x1102
13,CMDID_UDISK_DECT_2_0,0x110b
14,CMDID_UDISK_UNMOUNT_3_0,0x110c
15,CMDID_UDISK_CHECK_SPEED,0x1485
16,CMDID_SOUR_START,0x1104
17,CMDID_SOUR_SWITCH,0x1105
18,CMDID_SOUR_STOP,0x1106
19,CMDID_HDMI_ARC_ON,0x111f
20,CMDID_HDMI_ARC_OFF,0x1107
21,CMDID_HDMI_1_CEC,0x1109
22,CMDID_HDMI_1_CEC_NAME,0x110e
23,CMDID_HDMI_2_CEC,0x1111
24,CMDID_HDMI_2_CEC_NAME,0x110f
25,CMDID_MEDIA_PLAY,0x1113
26,CMDID_MEDIA_STOP,0x111a
27,CMDID_MHL_CEC_3,0x1114
28,CMDID_MHL_CEC_3_NAME,0x111e
29,CMDID_ENABLE_SPEAKER,0x1115
30,CMDID_DISABLE_SPEAKER,0x1116
31,CMDID_ENABLE_SPDIF,0x1118
32,CMDID_DISABLE_SPDIF,0x1119
33,CMDID_GET_SOUND_VOLUME,0x111b
34,CMDID_SET_SOUND_VOLUME,0x111c
35,CMDID_WIFI_QUICKCONNECT,0x142a
36,CMDID_WIFI_IPADDR_GET,0x142c
37,CMDID_WIFI_RSSI_GET,0x142b
38,CMDID_SET_WIFI_STATE,0x112d
39,CMDID_SET_BT_STATE,0x112e
40,CMDID_SET_BT_STATE_BLE,0x112f
41,CMDID_WIFI_PING,0x1121
42,CMDID_BT_SCAN,0x1422
43,CMDID_ETH_PING,0x1123
44,CMDID_IR_START,0x1124
45,CMDID_IR_STOP,0x1125
46,CMDID_WIFI_DISCONNECT,0x1126
47,CMDID_SET_ETH_STATE,0x1127
48,CMDID_GET_ETH_STATE,0x1128
49,CMDID_CHECK_WIFI_SCAN_RESULT,0x1135
50,CMDID_BT_FIND_DEVICE,0x1136
51,CMDID_WIFI_SCAN_START,0x1138
52,CMDID_WIFI_SSID_GET,0x142e
53,CMDID_SET_PRODUCT_FEATURE,0x1129
54,CMDID_CHECK_PRODUCT_FEATURE,0x1130
55,CMDID_SERIAL_WRITE,0x1400
56,CMDID_SERIAL_READ,0x1401
57,CMDID_BT_MAC_WRITE,0x1402
58,CMDID_BT_MAC_READ,0x1403
59,CMDID_REALTEK_BT_MAC_WRITE,0x1464
60,CMDID_REALTEK_BT_MAC_READ,0x1468
61,CMDID_REALTEK_EFUSE_ABLERAW_GET,0x146a
62,CMDID_RF_MODENAME_GET,0x146c
63,CMDID_APPRID_GET,0x149b
64,CMDID_APPRID_SET,0x149c
65,CMDID_ETH_MAC_WRITE,0x1404
66,CMDID_ETH_MAC_READ,0x1405
67,CMDID_WIFI_MAC_WRITE,0x1406
68,CMDID_WIFI_MAC_READ,0x1407
69,CMDID_HDCP_KEY_WRITE,0x1408
70,CMDID_HDCP_KEY_READ,0x1409
71,CMDID_MIRACAST_KEY_WRITE,0x1410
72,CMDID_MIRACAST_KEY_TRANSFER,0x1137
73,CMDID_MIRACAST_KEY_READ,0x1411
74,CMDID_HDCP14_TX_KEY_WRITE,0x140a
75,CMDID_HDCP14_TX_KEY_TRANSFER,0x140f
76,CMDID_HDCP14_TX_KEY_READ,0x140b
77,CMDID_HDCP22_TX_KEY_WRITE,0x140c
78,CMDID_HDCP22_TX_KEY_TRANSFER,0x140d
79,CMDID_HDCP22_TX_KEY_READ,0x140e
80,CMDID_MANUFACTURE_ID_WRITE,0x1414
81,CMDID_MANUFACTURE_ID_READ,0x1415
82,CMDID_N_PCBA_SERIAL_WRITE,0x1470
83,CMDID_N_PCBA_SERIAL_READ,0x1471
84,CMDID_N_PCBA_MANU_WRITE,0x1472
85,CMDID_N_PCBA_MANU_READ,0x1473
86,CMDID_N_ASSM_SERIAL_WRITE,0x1474
87,CMDID_N_ASSM_SERIAL_READ,0x1475
88,CMDID_N_ASSM_MANU_WRITE,0x1476
89,CMDID_N_ASSM_MANU_READ,0x1477
90,CMDID_N_BT_MAC_WRITE,0x1478
91,CMDID_N_BT_MAC_READ,0x1479
92,CMDID_N_SYS_WIFI_MAC_READ,0x1489
93,CMDID_N_ETH_MAC_WRITE,0x147A
94,CMDID_N_ETH_MAC_READ,0x147B
95,CMDID_N_SYS_BT_MAC_READ,0x1440
96,CMDID_N_DOLBY_DTS_CHECK,0x1482
97,CMDID_N_GET_PANEL_ID_TAG,0x1483
98,CMDID_N_CP_TYPE_READ,0x148A
99,CMDID_N_CP_TYPE_WRITE,0x148B
100,CMDID_N_MODEL_NAME_READ,0x1499
101,CMDID_N_MODEL_NAME_WRITE,0x149A
102,CMDID_N_ROOT_COMMAND,0x148C
103,CMDID_N_WIDEVINE_KEY_READ,0x148D
104,CMDID_N_WIDEVINE_KEY_WRITE,0x148E
105,CMDID_N_PRPUB_KEY_READ,0x1494
106,CMDID_N_PRPUB_KEY_WRITE,0x1495
107,CMDID_N_PRPRIV_KEY_READ,0x1496
108,CMDID_N_PRPRIV_KEY_WRITE,0x1497
109,CMDID_N_ATTESTATION_KEY_READ,0x149D
110,CMDID_N_ATTESTATION_KEY_WRITE,0x149E
111,CMDID_N_SECURTY_KEY_WRITE,0x148F
112,CMDID_N_EMMC_EXAMINE,0x1460
113,CMDID_N_EMMC_LEFTTIME,0x14a4
114,CMDID_N_EMMC_WRITESPEEDTEST,0x14a7
115,CMDID_N_USBNUM_TEST,0x1466
116,CMDID_N_WIDEVINEKEYSIZE_READ,0x146D
117,CMDID_N_PREPUBKEYSIZE_READ,0x146E
118,CMDID_N_PREPRIKEYSIZE_READ,0x146F
119,CMDID_N_ATTESTATIONKEYSIZE_READ,0x149F
120,CMDID_N_CHECK_SAMSUNG_EMMC,0x1498
121,CMDID_N_GET_ABNORMALBOOT_TIMES,0x1451
122,CMDID_N_CLEAR_ABNORMALBOOT_TIMES,0x1452
123,CMDID_N_NETFLIX_KEY_WRITE,0x1274
124,CMDID_N_NETFLIX_KEY_READ,0x1275
125,CMDID_N_DID_KEY_WRITE_JOBS,0x1276
126,CMDID_N_DID_KEY_READ_JOBS,0x1277
127,CMDID_N_MIC_TEST,0x1453
128,CMDID_N_GET_MIC_RESULT,0x1454
129,CMDID_N_TVVIEW_SOUR_START,0x147C
130,CMDID_N_TVVIEW_SOUR_STOP,0x147D
131,CMDID_N_TVVIEW_SOUR_SWITCH,0x147E
132,CMDID_N_AMLOGIC_AGING_ON,0x1480
133,CMDID_N_AMLOGIC_AGING_OFF,0x1481
134,CMDID_N_SET_SCREEN_RESOLUTION,0x1486
135,CMDID_N_TEST_PATTERN_START,0x1490
136,CMDID_N_TEST_PATTERN_STOP,0x1491
137,CMDID_N_CLOSE_DSP_DAP,0x1492
138,CMDID_N_BYPASS_PQ,0x1493
139,CMDID_N_SET_GPIO_OUT_STAT,0x147F
140,CMDID_N_GET_GPIO_IN_STAT,0x1484
141,CMDID_N_SET_VCOM_I2C,0x1487
142,CMDID_N_GET_VCOM_I2C,0x1488
143,CMDID_ATV_CHANNEL_CHANGE,0x1201
144,CMDID_ATV_CHANNEL_LOAD_TAB,0x1202
145,CMDID_DTV_CHANNEL_CHANGE,0x1203
146,CMDID_DTV_CHANNEL_LOAD_TAB,0x1204
147,CMDID_WIFI_CONNECT_24AP,0x1207
148,CMDID_WIFI_CONNECT_5AP,0x1208
149,CMDID_WIFI_SPEED_START,0x1209
150,CMDID_WIFI_SPEED_STOP,0x120b
151,CMDID_WIFI_SPEED_PARA,0x120d
152,CMDID_WIFI_WAKEUP,0x1210
153,CMDID_BT_PCM_LOOPBACK,0x1211
154,CMDID_BT_THROUGH_OUTPUT,0x1212
155,CMDID_BT_FORCE_MATCH,0x1213
156,CMDID_BT_WAKEUP,0x1214
157,CMDID_BACKLIGHT_SET,0x1220
158,CMDID_BACKLIGHT_GET,0x1421
159,CMDID_AGING_ON,0x1222
160,CMDID_AGING_OFF,0x1223
161,CMDID_AGING_RESET_TIMER,0x1224
162,CMDID_AGING_GET_TIMER,0x143a
163,CMDID_AGING_TIMER_START,0x1270
164,CMDID_AGING_TIMER_STOP,0x1271
165,CMDID_PATTERN_SET,0x1225
166,CMDID_PATTERN_DISABLE,0x122b
167,CMDID_SYSTEM_MODE_GET,0x1232
168,CMDID_SYSTEM_MODE_SET,0x1231
169,CMDID_SYSTEM_REBOOT_RECOVERY,0x1233
170,CMDID_FACTORY_RESET,0x1227
171,CMDID_SYSTEM_MODE_CHANGE,0x1228
172,CMDID_SYSTEM_MODE_CHANGE_NEW,0x1230
173,CMDID_SYSTEM_REBOOT,0x1229
174,CMDID_SYSTEM_SHUTDOWN,0x122f
175,CMDID_SYSTEM_SHUTDOWN_NEW,0x124f
176,CMDID_LIGHT_SENSOR,0x1430
177,CMDID_SET_PRODUCTREGION,0x1461
178,CMDID_GET_PRODUCTREGION,0x1462
179,CMDID_POSTGAIN_RED_GET,0x1431
180,CMDID_POSTGAIN_GREEN_GET,0x1432
181,CMDID_POSTGAIN_BLUE_GET,0x1433
182,CMDID_POSTGAIN_RED_SET,0x1234
183,CMDID_POSTGAIN_GREEN_SET,0x1235
184,CMDID_POSTGAIN_BLUE_SET,0x1236
185,CMDID_POSTGAIN_SAVE,0x1237
186,CMDID_POSTOFFS_RED_GET,0x1437
187,CMDID_POSTOFFS_GREEN_GET,0x1438
188,CMDID_POSTOFFS_BLUE_GET,0x1439
189,CMDID_POSTOFFS_RED_SET,0x123a
190,CMDID_POSTOFFS_GREEN_SET,0x123b
191,CMDID_POSTOFFS_BLUE_SET,0x123c
192,CMDID_POSTGAIN_RGB_SET,0x123e
193,CMDID_POSTOFFS_RGB_SET,0x123f
194,CMDID_WHITEBALANCE_SAVE,0x123d
195,CMDID_GAMMA_SET,0x122c
196,CMDID_GAMMA_RESET,0x122d
197,CMDID_GAMMA_GET,0x142d
198,CMDID_GAMMA_CAL_TABLE,0x122e
199,CMDID_DO_ADC_CALIBRATE,0x1240
200,CMDID_ADC_CALIBRATE_GET,0x1441
201,CMDID_ADC_CALIBRATE_SET,0x1242
202,CMDID_ADC_SCALER_DATA_SAVE,0x1243
203,CMDID_PQ_DB_SAVE,0x124a
204,CMDID_PQ_PANEL_SET,0x124b
205,CMDID_PQ_PANEL_GET,0x124c
206,CMDID_PIC_MODE_RESET,0x1245
207,CMDID_GET_PIC_MODE,0x1446
208,CMDID_SET_PIC_MODE,0x1247
209,CMDID_GET_PIC_BRIGHTNESS,0x1448
210,CMDID_SET_PIC_BRIGHTNESS,0x1249
211,CMDID_GET_PIC_CONTRAST,0x1450
212,CMDID_SET_PIC_CONTRAST,0x1251
213,CMDID_GET_PIC_SHARPNESS,0x1465
214,CMDID_SET_PIC_SHARPNESS,0x1266
215,CMDID_GET_PIC_HUE,0x1467
216,CMDID_SET_PIC_HUE,0x1268
217,CMDID_GET_PIC_SATURATION,0x1469
218,CMDID_SET_PIC_SATURATION,0x126a
219,CMDID_GET_PIC_COLORTEMP,0x146b
220,CMDID_SET_PIC_COLORTEMP,0x126c
221,CMDID_RESET_SOUND_MODE,0x1252
222,CMDID_SET_SOUND_MODE,0x1253
223,CMDID_SET_SOUND_BALANCE,0x1254
224,CMDID_SET_SOUND_MUTE,0x1255
225,CMDID_MODEL_NAME_GET,0x1456
226,CMDID_GET_SYSTEM_FW_VER,0x1457
227,CMDID_GET_MCU_FW_VER,0x1258
228,CMDID_GET_PQ_VER,0x1259
229,CMDID_GET_AQ_VER,0x1260
230,CMDID_LED_TEST,0x1261
231,CMDID_VGA_AUTO_SYNC,0x1262
232,CMDID_ASPECT_MODE_SET,0x1263
233,CMDID_RC_LOCK,0x1264
234,CMDID_HDCP_KSV_GET,0x1412
235,CMDID_HDMI_EDID,0x1413
236,CMDID_SET_PIC_FULLHD,0x126d
237,CMDID_SYSTEM_SLEEP,0x122a
238,CMDID_SYSTEM_PARTITION_CHECK,0x1281
239,CMDID_BTRC_MAC_SET,0x1272
240,CMDID_BTRC_MAC_GET,0x1463
241,CMDID_RESET_PANEL_SEL,0x1273
242,CMDID_WOOFER_PLUGIN,0x1112
243,CMDID_POWERSTANDBY,0x1122
244,CMDID_HDMI_HPD_RESET,0x1110
245,CMDID_UPDATE_I2C_PORT_TEST,0x110a
246,CMDID_CHECK_HDCPKEY14_VALID,0x112a
247,CMDID_CHECK_HDCPKEY22_VALID,0x112b
248,CMDID_SYSTEM_MASTER_CLEAR,0x112c
249,CMDID_SET_AUTORUN_STATUS,0x1131
250,CMDID_GET_AUTORUN_STATUS,0x1132
251,CMDID_SET_AUTORUN_COMMAND,0x1133
252,CMDID_GET_AUTORUN_COMMAND,0x1134
253,CMDID_SET_SOUND_OUTPUT_MODE,0x113a
254,CMDID_SET_SPEAKER_SWITCH,0x113b
